number,sqrt13 (Acronsoft Meteors)
12719,1128
12720,1128
12721,1128
12722,1128
12723,1128
12724,1128
12725,1128
12726,1128
12727,1128
12728,1128
12729,1128
12730,1128
12731,1128
12732,1128
12733,1128
12734,1128
12735,1128
12736,1128
12737,1128
12738,1128
12739,1128
12740,1128
12741,1128
12742,1128
12743,1128
12744,1128
12745,1128
12746,1128
12747,1128
12748,1128
12749,1128
12750,1128
12751,1128
12752,1128
12753,1128
12754,1128
12755,1128
12756,1128
12757,1128
12758,1128
12759,1128
12760,1128
12761,1128
12762,1128
12763,1128
12764,1128
12765,1128
12766,1128
12767,1128
12768,1128
12769,1151
12770,1151
12771,1151
12772,1165
12773,1165
12774,1165
12775,1165
12776,1165
12777,1165
12778,1165
12779,1165
12780,1165
12781,1165
12782,1165
12783,1165
12784,1165
12785,1165
12786,1165
12787,1165
12788,1165
12789,1165
12790,1165
12791,1165
12792,1165
12793,1165
12794,1165
12795,1165
12796,1165
12797,1165
12798,1165
12799,1165
12800,1165
12801,1165
12802,1165
12803,1165
12804,1165
12805,1165
12806,1165
12807,1165
12808,1165
12809,1165
12810,1165
12811,1165
12812,1165
12813,1165
12814,1165
12815,1165
12816,1165
12817,1165
12818,1165
12819,1165
12820,1165
12821,1165
12822,1165
12823,1165
12824,1165
12825,1165
12826,1165
12827,1165
12828,1165
12829,1165
12830,1165
12831,1165
12832,1165
12833,1165
12834,1165
12835,1165
12836,1165
12837,1165
12838,1165
12839,1165
12840,1165
12841,1165
12842,1165
12843,1165
12844,1165
12845,1165
12846,1165
12847,1165
12848,1165
12849,1165
12850,1165
12851,1165
12852,1165
12853,1165
12854,1165
12855,1165
12856,1165
12857,1165
12858,1165
12859,1165
12860,1165
12861,1165
12862,1165
12863,1165
12864,1165
12865,1165
12866,1165
12867,1165
12868,1165
12869,1165
12870,1165
12871,1165
12872,1165
12873,1165
12874,1165
12875,1165
12876,1165
12877,1165
12878,1165
12879,1165
12880,1165
12881,1165
12882,1165
12883,1165
12884,1165
12885,1165
12886,1165
12887,1165
12888,1165
12889,1165
12890,1165
12891,1165
12892,1165
12893,1165
12894,1165
12895,1165
12896,1165
12897,1165
12898,1165
12899,1165
12900,1165
12901,1165
12902,1165
12903,1165
12904,1165
12905,1165
12906,1165
12907,1165
12908,1165
12909,1165
12910,1165
12911,1165
12912,1165
12913,1165
12914,1165
12915,1165
12916,1165
12917,1165
12918,1165
12919,1165
12920,1165
12921,1165
12922,1165
12923,1165
12924,1165
12925,1165
12926,1165
12927,1165
12928,1165
12929,1165
12930,1165
12931,1165
12932,1165
12933,1165
12934,1165
12935,1165
12936,1165
12937,1165
12938,1165
12939,1165
12940,1165
12941,1165
12942,1165
12943,1165
12944,1165
12945,1165
12946,1165
12947,1165
12948,1165
12949,1165
12950,1165
12951,1165
12952,1165
12953,1165
12954,1165
12955,1165
12956,1165
12957,1165
12958,1165
12959,1165
12960,1165
12961,1165
12962,1165
12963,1165
12964,1165
12965,1165
12966,1165
12967,1165
12968,1165
12969,1165
12970,1165
12971,1165
12972,1165
12973,1165
12974,1165
12975,1165
12976,1165
12977,1165
12978,1165
12979,1165
12980,1165
12981,1165
12982,1165
12983,1165
12984,1165
12985,1165
12986,1165
12987,1165
12988,1165
12989,1165
12990,1165
12991,1165
12992,1165
12993,1165
12994,1165
12995,1165
12996,1135
12997,1151
12998,1151
12999,1151
13000,1151
13001,1151
13002,1151
13003,1151
13004,1151
13005,1151
13006,1151
13007,1151
13008,1165
13009,1165
13010,1165
13011,1165
13012,1165
13013,1165
13014,1165
13015,1165
13016,1165
13017,1165
13018,1165
13019,1165
13020,1165
13021,1165
13022,1165
13023,1165
13024,1165
13025,1165
13026,1165
13027,1165
13028,1165
13029,1165
13030,1165
13031,1165
13032,1165
13033,1165
13034,1165
13035,1165
13036,1165
13037,1165
13038,1165
13039,1165
13040,1165
13041,1165
13042,1165
13043,1165
13044,1165
13045,1165
13046,1165
13047,1165
13048,1165
13049,1165
13050,1165
13051,1165
13052,1165
13053,1165
13054,1165
13055,1165
13056,1165
13057,1165
13058,1165
13059,1165
13060,1165
13061,1165
13062,1165
13063,1165
13064,1165
13065,1165
13066,1165
13067,1165
13068,1165
13069,1165
13070,1165
13071,1165
13072,1165
13073,1165
13074,1165
13075,1165
13076,1165
13077,1165
13078,1165
13079,1165
13080,1165
13081,1165
13082,1165
13083,1165
13084,1165
13085,1165
13086,1165
13087,1165
13088,1165
13089,1165
13090,1165
13091,1165
13092,1165
13093,1165
13094,1165
13095,1165
13096,1165
13097,1165
13098,1165
13099,1165
13100,1165
13101,1165
13102,1165
13103,1165
13104,1165
13105,1165
13106,1165
13107,1165
13108,1165
13109,1165
13110,1165
13111,1179
13112,1179
13113,1179
13114,1179
13115,1179
13116,1179
13117,1179
13118,1179
13119,1179
13120,1179
13121,1179
13122,1179
13123,1179
13124,1179
13125,1179
13126,1179
13127,1179
13128,1179
13129,1179
13130,1179
13131,1179
13132,1179
13133,1179
13134,1179
13135,1179
13136,1179
13137,1179
13138,1179
13139,1179
13140,1179
13141,1179
13142,1179
13143,1179
13144,1179
13145,1179
13146,1179
13147,1179
13148,1179
13149,1179
13150,1179
13151,1179
13152,1179
13153,1179
13154,1179
13155,1179
13156,1179
13157,1179
13158,1179
13159,1179
13160,1179
13161,1179
13162,1179
13163,1179
13164,1179
13165,1179
13166,1179
13167,1179
13168,1179
13169,1179
13170,1179
13171,1179
13172,1179
13173,1179
13174,1179
13175,1179
13176,1179
13177,1179
13178,1179
13179,1179
13180,1179
13181,1179
13182,1179
13183,1179
13184,1179
13185,1179
13186,1179
13187,1179
13188,1179
13189,1179
13190,1179
13191,1179
13192,1179
13193,1179
13194,1179
13195,1179
13196,1179
13197,1179
13198,1179
13199,1179
13200,1179
13201,1179
13202,1179
13203,1179
13204,1179
13205,1179
13206,1179
13207,1179
13208,1179
13209,1179
13210,1179
13211,1179
13212,1179
13213,1179
13214,1179
13215,1179
13216,1179
13217,1179
13218,1179
13219,1179
13220,1179
13221,1179
13222,1179
13223,1179
13224,1179
13225,1202
13226,1202
13227,1202
13228,1202
13229,1202
13230,1202
13231,1202
13232,1202
13233,1202
13234,1202
13235,1202
13236,1202
13237,1202
13238,1202
13239,1202
13240,1202
13241,1202
13242,1202
13243,1202
13244,1202
13245,1202
13246,1202
13247,1202
13248,1202
13249,1202
13250,1202
13251,1202
13252,1202
13253,1202
13254,1202
13255,1202
13256,1202
13257,1202
13258,1202
13259,1202
13260,1202
13261,1202
13262,1202
13263,1202
13264,1202
13265,1202
13266,1202
13267,1202
13268,1202
13269,1202
13270,1202
13271,1202
13272,1202
13273,1202
13274,1202
13275,1202
13276,1202
13277,1202
13278,1202
13279,1202
13280,1202
13281,1202
13282,1202
13283,1202
13284,1202
13285,1202
13286,1202
13287,1202
13288,1202
13289,1202
13290,1202
13291,1202
13292,1202
13293,1202
13294,1202
13295,1202
13296,1202
13297,1202
13298,1202
13299,1202
13300,1202
13301,1202
13302,1202
13303,1202
13304,1202
13305,1202
13306,1202
13307,1202
13308,1202
13309,1202
13310,1202
13311,1202
13312,1202
13313,1202
13314,1202
13315,1202
13316,1202
13317,1202
13318,1202
13319,1202
13320,1202
13321,1202
13322,1202
13323,1202
13324,1202
13325,1202
13326,1202
13327,1202
13328,1202
13329,1202
13330,1202
13331,1202
13332,1202
13333,1202
13334,1202
13335,1202
13336,1202
13337,1202
13338,1202
13339,1202
13340,1202
13341,1202
13342,1202
13343,1202
13344,1202
13345,1202
13346,1202
13347,1202
13348,1202
13349,1202
13350,1202
13351,1202
13352,1202
13353,1202
13354,1202
13355,1202
13356,1202
13357,1202
13358,1202
13359,1202
13360,1202
13361,1202
13362,1202
13363,1202
13364,1202
13365,1202
13366,1202
13367,1202
13368,1202
13369,1202
13370,1202
13371,1202
13372,1202
13373,1202
13374,1202
13375,1202
13376,1202
13377,1202
13378,1202
13379,1202
13380,1202
13381,1202
13382,1202
13383,1202
13384,1202
13385,1202
13386,1202
13387,1202
13388,1202
13389,1202
13390,1202
13391,1202
13392,1202
13393,1202
13394,1202
13395,1202
13396,1202
13397,1202
13398,1202
13399,1202
13400,1202
13401,1202
13402,1202
13403,1202
13404,1202
13405,1202
13406,1202
13407,1202
13408,1202
13409,1202
13410,1202
13411,1202
13412,1202
13413,1202
13414,1202
13415,1202
13416,1202
13417,1202
13418,1202
13419,1202
13420,1202
13421,1202
13422,1202
13423,1202
13424,1202
13425,1202
13426,1202
13427,1202
13428,1202
13429,1202
13430,1202
13431,1202
13432,1202
13433,1202
13434,1202
13435,1202
13436,1202
13437,1202
13438,1202
13439,1202
13440,1202
13441,1202
13442,1202
13443,1202
13444,1202
13445,1202
13446,1202
13447,1202
13448,1202
13449,1202
13450,1202
13451,1202
13452,1202
13453,1202
13454,1202
13455,1202
13456,1119
13457,1135
13458,1135
13459,1135
13460,1151
13461,1151
13462,1151
13463,1151
13464,1151
13465,1151
13466,1151
13467,1151
13468,1151
13469,1151
13470,1151
13471,1151
13472,1151
13473,1151
13474,1151
13475,1151
13476,1151
13477,1151
13478,1151
13479,1151
13480,1151
13481,1151
13482,1151
13483,1151
13484,1151
13485,1151
13486,1151
13487,1151
13488,1151
13489,1151
13490,1151
13491,1151
13492,1151
13493,1151
13494,1151
13495,1151
13496,1151
13497,1151
13498,1151
13499,1151
13500,1151
13501,1151
13502,1151
13503,1151
13504,1165
13505,1165
13506,1165
13507,1165
13508,1165
13509,1165
13510,1165
13511,1165
13512,1165
13513,1165
13514,1165
13515,1165
13516,1165
13517,1165
13518,1165
13519,1165
13520,1165
13521,1165
13522,1165
13523,1165
13524,1165
13525,1165
13526,1165
13527,1165
13528,1165
13529,1165
13530,1165
13531,1165
13532,1165
13533,1165
13534,1165
13535,1165
13536,1165
13537,1165
13538,1165
13539,1165
13540,1165
13541,1165
13542,1165
13543,1165
13544,1165
13545,1165
13546,1165
13547,1165
13548,1165
13549,1165
13550,1165
13551,1165
13552,1165
13553,1165
13554,1165
13555,1165
13556,1165
13557,1165
13558,1165
13559,1165
13560,1165
13561,1165
13562,1165
13563,1165
13564,1165
13565,1165
13566,1165
13567,1165
13568,1165
13569,1165
13570,1165
13571,1165
13572,1165
13573,1179
13574,1179
13575,1179
13576,1179
13577,1179
13578,1179
13579,1179
13580,1179
13581,1179
13582,1179
13583,1179
13584,1179
13585,1179
13586,1179
13587,1179
13588,1179
13589,1179
13590,1179
13591,1179
13592,1179
13593,1179
13594,1179
13595,1179
13596,1179
13597,1179
13598,1179
13599,1179
13600,1179
13601,1179
13602,1179
13603,1179
13604,1179
13605,1179
13606,1179
13607,1179
13608,1179
13609,1179
13610,1179
13611,1179
13612,1179
13613,1179
13614,1179
13615,1179
13616,1179
13617,1179
13618,1179
13619,1179
13620,1179
13621,1179
13622,1179
13623,1179
13624,1179
13625,1179
13626,1179
13627,1179
13628,1179
13629,1179
13630,1179
13631,1179
13632,1179
13633,1179
13634,1179
13635,1179
13636,1179
13637,1179
13638,1179
13639,1179
13640,1179
13641,1179
13642,1179
13643,1179
13644,1179
13645,1179
13646,1179
13647,1179
13648,1179
13649,1179
13650,1179
13651,1179
13652,1179
13653,1179
13654,1179
13655,1179
13656,1179
13657,1179
13658,1179
13659,1179
13660,1179
13661,1179
13662,1179
13663,1179
13664,1179
13665,1179
13666,1179
13667,1179
13668,1179
13669,1179
13670,1179
13671,1179
13672,1179
13673,1179
13674,1179
13675,1179
13676,1179
13677,1179
13678,1179
13679,1179
13680,1179
13681,1179
13682,1179
13683,1179
13684,1179
13685,1179
13686,1179
13687,1179
13688,1179
13689,1202
13690,1202
13691,1202
13692,1216
13693,1216
13694,1216
13695,1216
13696,1216
13697,1216
13698,1216
13699,1216
13700,1216
13701,1216
13702,1216
13703,1216
13704,1216
13705,1216
13706,1216
13707,1216
13708,1216
13709,1216
13710,1216
13711,1216
13712,1216
13713,1216
13714,1216
13715,1216
13716,1216
13717,1216
13718,1216
13719,1216
13720,1216
13721,1216
13722,1216
13723,1216
13724,1216
13725,1216
13726,1216
13727,1216
13728,1216
13729,1216
13730,1216
13731,1216
13732,1216
13733,1216
13734,1216
13735,1216
13736,1216
13737,1216
13738,1216
13739,1216
13740,1216
13741,1216
13742,1216
13743,1216
13744,1216
13745,1216
13746,1216
13747,1216
13748,1216
13749,1216
13750,1216
13751,1216
13752,1216
13753,1216
13754,1216
13755,1216
13756,1216
13757,1216
13758,1216
13759,1216
13760,1216
13761,1216
13762,1216
13763,1216
13764,1216
13765,1216
13766,1216
13767,1216
13768,1216
13769,1216
13770,1216
13771,1216
13772,1216
13773,1216
13774,1216
13775,1216
13776,1216
13777,1216
13778,1216
13779,1216
13780,1216
13781,1216
13782,1216
13783,1216
13784,1216
13785,1216
13786,1216
13787,1216
13788,1216
13789,1216
13790,1216
13791,1216
13792,1216
13793,1216
13794,1216
13795,1216
13796,1216
13797,1216
13798,1216
13799,1216
13800,1216
13801,1216
13802,1216
13803,1216
13804,1216
13805,1216
13806,1216
13807,1216
13808,1216
13809,1216
13810,1216
13811,1216
13812,1216
13813,1216
13814,1216
13815,1216
13816,1216
13817,1216
13818,1216
13819,1216
13820,1216
13821,1216
13822,1216
13823,1216
13824,1216
13825,1216
13826,1216
13827,1216
13828,1216
13829,1216
13830,1216
13831,1216
13832,1216
13833,1216
13834,1216
13835,1216
13836,1216
13837,1216
13838,1216
13839,1216
13840,1216
13841,1216
13842,1216
13843,1216
13844,1216
13845,1216
13846,1216
13847,1216
13848,1216
13849,1216
13850,1216
13851,1216
13852,1216
13853,1216
13854,1216
13855,1216
13856,1216
13857,1216
13858,1216
13859,1216
13860,1216
13861,1216
13862,1216
13863,1216
13864,1216
13865,1216
13866,1216
13867,1216
13868,1216
13869,1216
13870,1216
13871,1216
13872,1216
13873,1216
13874,1216
13875,1216
13876,1216
13877,1216
13878,1216
13879,1216
13880,1216
13881,1216
13882,1216
13883,1216
13884,1216
13885,1216
13886,1216
13887,1216
13888,1216
13889,1216
13890,1216
13891,1216
13892,1216
13893,1216
13894,1216
13895,1216
13896,1216
13897,1216
13898,1216
13899,1216
13900,1216
13901,1216
13902,1216
13903,1216
13904,1216
13905,1216
13906,1216
13907,1216
13908,1216
13909,1216
13910,1216
13911,1216
13912,1216
13913,1216
13914,1216
13915,1216
13916,1216
13917,1216
13918,1216
13919,1216
13920,1216
13921,1216
13922,1216
13923,1216
13924,1186
13925,1202
13926,1202
13927,1202
13928,1202
13929,1202
13930,1202
13931,1202
13932,1202
13933,1202
13934,1202
13935,1202
13936,1202
13937,1202
13938,1202
13939,1202
13940,1202
13941,1202
13942,1202
13943,1202
13944,1202
13945,1202
13946,1202
13947,1202
13948,1202
13949,1202
13950,1202
13951,1202
13952,1202
13953,1202
13954,1202
13955,1202
13956,1202
13957,1202
13958,1202
13959,1202
13960,1202
13961,1202
13962,1202
13963,1202
13964,1202
13965,1202
13966,1202
13967,1202
13968,1202
13969,1202
13970,1202
13971,1202
13972,1202
13973,1202
13974,1202
13975,1202
13976,1202
13977,1202
13978,1202
13979,1202
13980,1202
13981,1202
13982,1202
13983,1202
13984,1202
13985,1202
13986,1202
13987,1202
13988,1202
13989,1202
13990,1202
13991,1202
13992,1202
13993,1202
13994,1202
13995,1202
13996,1202
13997,1202
13998,1202
13999,1202
14000,1202
14001,1202
14002,1202
14003,1202
14004,1202
14005,1202
14006,1202
14007,1202
14008,1202
14009,1202
14010,1202
14011,1202
14012,1202
14013,1202
14014,1202
14015,1202
14016,1202
14017,1202
14018,1202
14019,1202
14020,1202
14021,1202
14022,1202
14023,1202
14024,1202
14025,1202
14026,1202
14027,1202
14028,1202
14029,1202
14030,1202
14031,1202
14032,1202
14033,1202
14034,1202
14035,1202
14036,1202
14037,1202
14038,1202
14039,1202
14040,1202
14041,1202
14042,1202
14043,1216
14044,1216
14045,1216
14046,1216
14047,1216
14048,1216
14049,1216
14050,1216
14051,1216
14052,1216
14053,1216
14054,1216
14055,1216
14056,1216
14057,1216
14058,1216
14059,1216
14060,1216
14061,1216
14062,1216
14063,1216
14064,1216
14065,1216
14066,1216
14067,1216
14068,1216
14069,1216
14070,1216
14071,1216
14072,1216
14073,1216
14074,1216
14075,1216
14076,1216
14077,1216
14078,1216
14079,1216
14080,1216
14081,1216
14082,1216
14083,1216
14084,1216
14085,1216
14086,1216
14087,1216
14088,1216
14089,1216
14090,1216
14091,1216
14092,1216
14093,1216
14094,1216
14095,1216
14096,1216
14097,1216
14098,1216
14099,1216
14100,1216
14101,1216
14102,1216
14103,1216
14104,1216
14105,1216
14106,1216
14107,1216
14108,1216
14109,1216
14110,1216
14111,1216
14112,1216
14113,1216
14114,1216
14115,1216
14116,1216
14117,1216
14118,1216
14119,1216
14120,1216
14121,1216
14122,1216
14123,1216
14124,1216
14125,1216
14126,1216
14127,1216
14128,1216
14129,1216
14130,1216
14131,1216
14132,1216
14133,1216
14134,1216
14135,1216
14136,1216
14137,1216
14138,1216
14139,1216
14140,1216
14141,1216
14142,1216
14143,1216
14144,1216
14145,1216
14146,1216
14147,1216
14148,1216
14149,1216
14150,1216
14151,1216
14152,1216
14153,1216
14154,1216
14155,1216
14156,1216
14157,1216
14158,1216
14159,1216
14160,1216
14161,1239
14162,1239
14163,1239
14164,1239
14165,1239
14166,1239
14167,1239
14168,1239
14169,1239
14170,1239
14171,1239
14172,1239
14173,1239
14174,1239
14175,1239
14176,1239
14177,1239
14178,1239
14179,1239
14180,1239
14181,1239
14182,1239
14183,1239
14184,1239
14185,1239
14186,1239
14187,1239
14188,1239
14189,1239
14190,1239
14191,1239
14192,1239
14193,1239
14194,1239
14195,1239
14196,1239
14197,1239
14198,1239
14199,1239
14200,1239
14201,1239
14202,1239
14203,1239
14204,1239
14205,1239
14206,1239
14207,1239
14208,1239
14209,1239
14210,1239
14211,1239
14212,1239
14213,1239
14214,1239
14215,1239
14216,1239
14217,1239
14218,1239
14219,1239
14220,1239
14221,1239
14222,1239
14223,1239
14224,1239
14225,1239
14226,1239
14227,1239
14228,1239
14229,1239
14230,1239
14231,1239
14232,1239
14233,1239
14234,1239
14235,1239
14236,1239
14237,1239
14238,1239
14239,1239
14240,1239
14241,1239
14242,1239
14243,1239
14244,1239
14245,1239
14246,1239
14247,1239
14248,1239
14249,1239
14250,1239
14251,1239
14252,1239
14253,1239
14254,1239
14255,1239
14256,1239
14257,1239
14258,1239
14259,1239
14260,1239
14261,1239
14262,1239
14263,1239
14264,1239
14265,1239
14266,1239
14267,1239
14268,1239
14269,1239
14270,1239
14271,1239
14272,1239
14273,1239
14274,1239
14275,1239
14276,1239
14277,1239
14278,1239
14279,1239
14280,1239
14281,1239
14282,1239
14283,1239
14284,1239
14285,1239
14286,1239
14287,1239
14288,1239
14289,1239
14290,1239
14291,1239
14292,1239
14293,1239
14294,1239
14295,1239
14296,1239
14297,1239
14298,1239
14299,1239
14300,1239
14301,1239
14302,1239
14303,1239
14304,1239
14305,1239
14306,1239
14307,1239
14308,1239
14309,1239
14310,1239
14311,1239
14312,1239
14313,1239
14314,1239
14315,1239
14316,1239
14317,1239
14318,1239
14319,1239
14320,1239
14321,1239
14322,1239
14323,1239
14324,1239
14325,1239
14326,1239
14327,1239
14328,1239
14329,1239
14330,1239
14331,1239
14332,1239
14333,1239
14334,1239
14335,1239
14336,1239
14337,1239
14338,1239
14339,1239
14340,1239
14341,1239
14342,1239
14343,1239
14344,1239
14345,1239
14346,1239
14347,1239
14348,1239
14349,1239
14350,1239
14351,1239
14352,1239
14353,1239
14354,1239
14355,1239
14356,1239
14357,1239
14358,1239
14359,1239
14360,1239
14361,1239
14362,1239
14363,1239
14364,1239
14365,1239
14366,1239
14367,1239
14368,1239
14369,1239
14370,1239
14371,1239
14372,1239
14373,1239
14374,1239
14375,1239
14376,1239
14377,1239
14378,1239
14379,1239
14380,1239
14381,1239
14382,1239
14383,1239
14384,1239
14385,1239
14386,1239
14387,1239
14388,1239
14389,1239
14390,1239
14391,1239
14392,1239
14393,1239
14394,1239
14395,1239
14396,1239
14397,1239
14398,1239
14399,1239
14400,1103
14401,1119
14402,1119
14403,1119
14404,1135
14405,1135
14406,1135
14407,1135
14408,1135
14409,1135
14410,1135
14411,1135
14412,1135
14413,1135
14414,1135
14415,1135
14416,1151
14417,1151
14418,1151
14419,1151
14420,1151
14421,1151
14422,1151
14423,1151
14424,1151
14425,1151
14426,1151
14427,1151
14428,1151
14429,1151
14430,1151
14431,1151
14432,1151
14433,1151
14434,1151
14435,1151
14436,1151
14437,1151
14438,1151
14439,1151
14440,1151
14441,1151
14442,1151
14443,1151
14444,1151
14445,1151
14446,1151
14447,1151
14448,1151
14449,1151
14450,1151
14451,1151
14452,1151
14453,1151
14454,1151
14455,1151
14456,1151
14457,1151
14458,1151
14459,1151
14460,1151
14461,1151
14462,1151
14463,1151
14464,1151
14465,1151
14466,1151
14467,1151
14468,1151
14469,1151
14470,1151
14471,1151
14472,1151
14473,1151
14474,1151
14475,1151
14476,1151
14477,1151
14478,1151
14479,1151
14480,1151
14481,1151
14482,1151
14483,1151
14484,1151
14485,1151
14486,1151
14487,1151
14488,1151
14489,1151
14490,1151
14491,1151
14492,1151
14493,1151
14494,1151
14495,1151
14496,1151
14497,1151
14498,1151
14499,1151
14500,1151
14501,1151
14502,1151
14503,1151
14504,1151
14505,1151
14506,1151
14507,1151
14508,1151
14509,1151
14510,1151
14511,1151
14512,1151
14513,1151
14514,1151
14515,1151
14516,1151
14517,1151
14518,1151
14519,1151
14520,1151
14521,1165
14522,1165
14523,1165
14524,1165
14525,1165
14526,1165
14527,1165
14528,1165
14529,1165
14530,1165
14531,1165
14532,1165
14533,1165
14534,1165
14535,1165
14536,1165
14537,1165
14538,1165
14539,1165
14540,1165
14541,1165
14542,1165
14543,1165
14544,1165
14545,1165
14546,1165
14547,1165
14548,1165
14549,1165
14550,1165
14551,1165
14552,1165
14553,1165
14554,1165
14555,1165
14556,1165
14557,1165
14558,1165
14559,1165
14560,1165
14561,1165
14562,1165
14563,1165
14564,1165
14565,1165
14566,1165
14567,1165
14568,1165
14569,1165
14570,1165
14571,1165
14572,1165
14573,1165
14574,1165
14575,1165
14576,1165
14577,1165
14578,1165
14579,1165
14580,1165
14581,1165
14582,1165
14583,1165
14584,1165
14585,1165
14586,1165
14587,1165
14588,1165
14589,1165
14590,1165
14591,1165
14592,1165
14593,1165
14594,1165
14595,1165
14596,1165
14597,1165
14598,1165
14599,1165
14600,1165
14601,1165
14602,1165
14603,1165
14604,1165
14605,1165
14606,1165
14607,1165
14608,1165
14609,1165
14610,1165
14611,1165
14612,1165
14613,1165
14614,1165
14615,1165
14616,1165
14617,1165
14618,1165
14619,1165
14620,1165
14621,1165
14622,1165
14623,1165
14624,1165
14625,1165
14626,1165
14627,1165
14628,1165
14629,1165
14630,1165
14631,1165
14632,1165
14633,1165
14634,1165
14635,1165
14636,1165
14637,1165
14638,1165
14639,1165
14640,1165
14641,1188
14642,1188
14643,1188
14644,1202
14645,1202
14646,1202
14647,1202
14648,1202
14649,1202
14650,1202
14651,1202
14652,1202
14653,1202
14654,1202
14655,1202
14656,1202
14657,1202
14658,1202
14659,1202
14660,1202
14661,1202
14662,1202
14663,1202
14664,1202
14665,1202
14666,1202
14667,1202
14668,1202
14669,1202
14670,1202
14671,1202
14672,1202
14673,1202
14674,1202
14675,1202
14676,1202
14677,1202
14678,1202
14679,1202
14680,1202
14681,1202
14682,1202
14683,1202
14684,1202
14685,1202
14686,1202
14687,1202
14688,1202
14689,1202
14690,1202
14691,1202
14692,1202
14693,1202
14694,1202
14695,1202
14696,1202
14697,1202
14698,1202
14699,1202
14700,1202
14701,1202
14702,1202
14703,1202
14704,1202
14705,1202
14706,1202
14707,1202
14708,1202
14709,1202
14710,1202
14711,1202
14712,1202
14713,1202
14714,1202
14715,1202
14716,1202
14717,1202
14718,1202
14719,1202
14720,1202
14721,1202
14722,1202
14723,1202
14724,1202
14725,1202
14726,1202
14727,1202
14728,1202
14729,1202
14730,1202
14731,1202
14732,1202
14733,1202
14734,1202
14735,1202
14736,1202
14737,1202
14738,1202
14739,1202
14740,1202
14741,1202
14742,1202
14743,1202
14744,1202
14745,1202
14746,1202
14747,1202
14748,1202
14749,1202
14750,1202
14751,1202
14752,1202
14753,1202
14754,1202
14755,1202
14756,1202
14757,1202
14758,1202
14759,1202
14760,1202
14761,1202
14762,1202
14763,1202
14764,1202
14765,1202
14766,1202
14767,1202
14768,1202
14769,1202
14770,1202
14771,1202
14772,1202
14773,1202
14774,1202
14775,1202
14776,1202
14777,1202
14778,1202
14779,1202
14780,1202
14781,1202
14782,1202
14783,1202
14784,1202
14785,1202
14786,1202
14787,1202
14788,1202
14789,1202
14790,1202
14791,1202
14792,1202
14793,1202
14794,1202
14795,1202
14796,1202
14797,1202
14798,1202
14799,1202
14800,1202
14801,1202
14802,1202
14803,1202
14804,1202
14805,1202
14806,1202
14807,1202
14808,1202
14809,1202
14810,1202
14811,1202
14812,1202
14813,1202
14814,1202
14815,1202
14816,1202
14817,1202
14818,1202
14819,1202
14820,1202
14821,1202
14822,1202
14823,1202
14824,1202
14825,1202
14826,1202
14827,1202
14828,1202
14829,1202
14830,1202
14831,1202
14832,1202
14833,1202
14834,1202
14835,1202
14836,1202
14837,1202
14838,1202
14839,1202
14840,1202
14841,1202
14842,1202
14843,1202
14844,1202
14845,1202
14846,1202
14847,1202
14848,1202
14849,1202
14850,1202
14851,1202
14852,1202
14853,1202
14854,1202
14855,1202
14856,1202
14857,1202
14858,1202
14859,1202
14860,1202
14861,1202
14862,1202
14863,1202
14864,1202
14865,1202
14866,1202
14867,1202
14868,1202
14869,1202
14870,1202
14871,1202
14872,1202
14873,1202
14874,1202
14875,1202
14876,1202
14877,1202
14878,1202
14879,1202
14880,1202
14881,1202
14882,1202
14883,1202
14884,1172
14885,1188
14886,1188
14887,1188
14888,1188
14889,1188
14890,1188
14891,1188
14892,1188
14893,1188
14894,1188
14895,1188
14896,1202
14897,1202
14898,1202
14899,1202
14900,1202
14901,1202
14902,1202
14903,1202
14904,1202
14905,1202
14906,1202
14907,1202
14908,1202
14909,1202
14910,1202
14911,1202
14912,1202
14913,1202
14914,1202
14915,1202
14916,1202
14917,1202
14918,1202
14919,1202
14920,1202
14921,1202
14922,1202
14923,1202
14924,1202
14925,1202
14926,1202
14927,1202
14928,1202
14929,1202
14930,1202
14931,1202
14932,1202
14933,1202
14934,1202
14935,1202
14936,1202
14937,1202
14938,1202
14939,1202
14940,1202
14941,1202
14942,1202
14943,1202
14944,1202
14945,1202
14946,1202
14947,1202
14948,1202
14949,1202
14950,1202
14951,1202
14952,1202
14953,1202
14954,1202
14955,1202
14956,1202
14957,1202
14958,1202
14959,1202
14960,1202
14961,1202
14962,1202
14963,1202
14964,1202
14965,1202
14966,1202
14967,1202
14968,1202
14969,1202
14970,1202
14971,1202
14972,1202
14973,1202
14974,1202
14975,1202
14976,1202
14977,1202
14978,1202
14979,1202
14980,1202
14981,1202
14982,1202
14983,1202
14984,1202
14985,1202
14986,1202
14987,1202
14988,1202
14989,1202
14990,1202
14991,1202
14992,1202
14993,1202
14994,1202
14995,1202
14996,1202
14997,1202
14998,1202
14999,1202
15000,1202
15001,1202
15002,1202
15003,1202
15004,1202
15005,1202
15006,1202
15007,1216
15008,1216
15009,1216
15010,1216
15011,1216
15012,1216
15013,1216
15014,1216
15015,1216
15016,1216
15017,1216
15018,1216
15019,1216
15020,1216
15021,1216
15022,1216
15023,1216
15024,1216
15025,1216
15026,1216
15027,1216
15028,1216
15029,1216
15030,1216
15031,1216
15032,1216
15033,1216
15034,1216
15035,1216
15036,1216
15037,1216
15038,1216
15039,1216
15040,1216
15041,1216
15042,1216
15043,1216
15044,1216
15045,1216
15046,1216
15047,1216
